"uni_lemma","valence","arousal","dominance"
"all gone",6.5,2.57,7.17
"angry",2.53,6.2,4.11
"asleep",6.5,2,4.33
"bad",3.24,4.86,3.56
"beautiful",7.61,5.71,6.17
"big",5.64,4.33,5.61
"bitter",3.63,4.64,4.58
"black",5.4,3.58,5.48
"blue",6.53,3.69,5.79
"broken",2.75,4.86,3.76
"careful",6.32,2.95,5.83
"clean",7.09,3.57,6.11
"clean (description)",7.09,3.57,6.11
"closed (description)",5.23,3.81,5.94
"cold",4.32,3.55,5.17
"cute",7.56,5.05,6.02
"dark",5.08,4.09,4.61
"different",5.91,3.95,6.47
"dirty",3.17,5.05,5.05
"dry",4.86,3.8,6.21
"dry (description)",4.86,3.8,6.21
"easy",7.47,3.82,6.79
"empty",3.78,2.25,3.61
"fast",6.08,5.16,6.18
"fat",2.74,3.89,4
"fine",6.5,3.86,5.78
"finished",6.41,3.81,6.44
"full",6,3.48,6.06
"funny",7.59,5.38,6.33
"gentle",7.42,3.17,6.95
"good",7.89,3.66,6.41
"green",6.29,4.07,5.64
"happy",8.47,6.05,7.21
"hard",4.35,4.5,4.96
"heavy",4.78,3.65,3.61
"high",5.77,4.1,5.76
"hot",5.73,4.76,5
"hungry",3.54,5.6,4.59
"hurt",2.45,4.72,3.73
"little",5.91,4.2,5.18
"little (description)",5.91,4.2,5.18
"loud",5.65,6.6,5.57
"many",5.64,4.33,5.61
"naked",6.21,5.58,5.6
"naughty",6.04,6.95,5.76
"new",7.68,5.14,5.22
"nice",6.95,3.53,6.47
"old",3.19,4.48,4.22
"open (description)",6.14,4.43,6.17
"orange (description)",6.81,4.04,5.58
"pretty",7.7,5.5,6.7
"quick",6.08,5.16,6.18
"red",5.67,5.02,5.2
"sad",2.1,3.49,3.84
"salty",5.1,3.94,5.14
"same",5.86,3.43,5.8
"scared",2.8,6.1,4.2
"sick",2.29,4.67,2.84
"sleepy",4.36,3.04,4.56
"slow",4,2.89,5.39
"smart",7.73,3.81,6.81
"soft",7.13,3.04,6.1
"sweet",7.77,4.14,6.12
"tasty",6.89,5.28,6.18
"thin",5.47,4.5,5.33
"thirsty",4.48,4.08,6.2
"tired",4.29,3.67,5.06
"toy (description)",7.29,4.29,5.61
"ugly",2.47,4.43,3.86
"warm",7.5,3.35,6.33
"wet",5.64,5,6.11
"white",6.18,3.35,5.71
"yellow",6.09,3.83,6.35
"yucky",3.36,4.35,4.36
"badly",3.24,4.86,3.56
"beautifully",7.61,5.71,6.17
"carefully",6.32,2.95,5.83
"cleanly",7.09,3.57,6.11
"coldly",4.32,3.55,5.17
"darkly",5.08,4.09,4.61
"dirtily",3.17,5.05,5.05
"heavily",4.78,3.65,3.61
"hotly",5.73,4.76,5
"loudly",NA,NA,NA
"painfully",2.58,5.52,3.83
"quickly",6.08,5.16,6.18
"quietly",6.47,1.95,5.8
"sweetly",7.77,4.14,6.12
"tastily",6.89,5.28,6.18
"warmly",7.5,3.35,6.33
"well",7.89,3.66,6.41
"wetly",5.64,5,6.11
"a",NA,NA,NA
"a little",5.76,3.43,4.53
"a lot",5.64,4.33,5.61
"above",NA,NA,NA
"again",NA,NA,NA
"all",NA,NA,NA
"already",NA,NA,NA
"also",NA,NA,NA
"another",NA,NA,NA
"at",NA,NA,NA
"away",NA,NA,NA
"back",4.76,2.59,5.22
"be",6.18,3.43,5.5
"between",NA,NA,NA
"by",NA,NA,NA
"down",NA,NA,NA
"down (stairs)",NA,NA,NA
"enough",6.1,3.17,6
"everyone",NA,NA,NA
"far",NA,NA,NA
"for",NA,NA,NA
"front",NA,NA,NA
"he",NA,NA,NA
"her",NA,NA,NA
"here",NA,NA,NA
"him",NA,NA,NA
"himself/herself",NA,NA,NA
"his",NA,NA,NA
"home",7.48,3.78,6.77
"how",NA,NA,NA
"how much",4.11,4.9,3.67
"i",NA,NA,NA
"in",NA,NA,NA
"in front",NA,NA,NA
"inside",NA,NA,NA
"it",NA,NA,NA
"little (amount)",5.91,4.2,5.18
"many",NA,NA,NA
"me",NA,NA,NA
"mine",NA,NA,NA
"more",NA,NA,NA
"much",5.64,4.33,5.61
"my",NA,NA,NA
"no one",NA,NA,NA
"none",NA,NA,NA
"not",NA,NA,NA
"nothing",NA,NA,NA
"of",NA,NA,NA
"off",NA,NA,NA
"on",NA,NA,NA
"other",5.41,3.48,6
"our",NA,NA,NA
"out",NA,NA,NA
"same",NA,NA,NA
"self",6.86,4.78,7.74
"she",NA,NA,NA
"some",NA,NA,NA
"someone",NA,NA,NA
"that",NA,NA,NA
"the",NA,NA,NA
"them",NA,NA,NA
"there",NA,NA,NA
"these",NA,NA,NA
"they",NA,NA,NA
"this",NA,NA,NA
"those",NA,NA,NA
"to you",NA,NA,NA
"under",NA,NA,NA
"up",NA,NA,NA
"up (stairs)",NA,NA,NA
"us",NA,NA,NA
"we",NA,NA,NA
"what",NA,NA,NA
"when",NA,NA,NA
"when (question)",NA,NA,NA
"where",NA,NA,NA
"where (question)",NA,NA,NA
"which (question)",NA,NA,NA
"who",NA,NA,NA
"whose",NA,NA,NA
"why",NA,NA,NA
"with",NA,NA,NA
"you",NA,NA,NA
"your",NA,NA,NA
"airplane",5.25,5.62,4.12
"ambulance",3.71,5.33,3.29
"animal",7.06,4.3,5.72
"ant",3.9,3.27,5.3
"apple",6.62,3.52,6.44
"arm",5.44,3.44,6.02
"armchair",5.67,2.75,5.79
"backyard",6.1,3.88,6.79
"bag",5.05,3.43,5.62
"ball",6.14,3.48,5.47
"balloon",6.84,3.9,5.45
"banana",6.71,3.21,6.05
"barn",6.16,3.57,5.65
"bathroom",5.26,2.86,5.25
"bathtub",6.26,3.63,5.91
"battery",4.26,3.95,4.35
"beach",7.21,5.1,5.7
"beads",6.05,3.4,3.91
"beans",6,2.95,5.6
"bear",5.33,4.5,3.59
"bed",7.16,3,6.73
"bedroom",7,4.9,6.84
"bee",3.68,5.65,5.32
"bell",5.67,4.7,6.16
"belly button",5.73,4.95,5.19
"berry",7.11,3.23,5.7
"bib",5.78,3.57,5.16
"bicycle",6.71,3.95,6.2
"bidet",4.29,2.83,5.39
"bird",6.75,3.83,5.88
"biscuit",6.45,2.91,6.26
"blanket",7.05,2.23,6.75
"block",4.48,4.25,6.21
"boat",6.36,4.05,5.59
"book",7.05,3.13,6.41
"boots",5.89,3.52,5.08
"bottle",5.47,3.32,5.88
"bowl",5.67,3.21,5.58
"box",5.33,2.67,4.67
"bread",6.52,3.85,6.05
"breast",6.64,5.39,5
"bridge",5.44,3.48,4.78
"broom",5.5,3.33,5.76
