"language","uni_lemma","phones","syllables"
"English","daddy",4,"d& di"
"English","mommy",2,"mA mi"
"English","bye",2,"baI"
"English","uh oh",2,"V oU"
"English","hi",2,"haI"
"English","ball",3,"bOl"
"English","dog",3,"dOg"
"English","no",2,"noU"
"English","woof woof",3,"wuf wuf"
"English","yum yum",3,"jUm jUm"
"English","grrr","NA","g@r"
"English","baa baa",2,"bA bA"
"English","baby",4,"beI bi"
"English","vroom",4,"vrum"
"English","book",3,"bUk"
"English","bottle",4,"bA t@l"
"English","moo",2,"mu"
"English","banana",6,"b@ 'n& n@"
"English","duck",3,"dVk"
"English","meow",3,"mi 'aU"
"English","balloon",5,"b@ 'lun"
"English","kitty",4,"kI ti"
"English","bird",3,"b3rd"
"English","shoe",2,"Su"
"English","quack quack",4,"kw&k kw&k"
"English","cat",3,"k&t"
"English","juice",3,"dZus"
"English","grandma",6,"gr& mA"
"English","ouch",3,"aUtS"
"English","hot",3,"hAt"
"English","eye",1,"aI"
"English","thank you",6,"T&Nk ju"
"English","bath",3,"b&T"
"English","cookie",4,"kU ki"
"English","nose",3,"noUz"
"English","cheese",4,"tSiz"
"English","grandpa",6,"gr&nd ,pA"
"English","cracker",5,"kr@ k@r"
"English","peekaboo",6,"pi kV bu"
"English","bubbles",5,"bV b@lz"
"English","up",2,"Up"
"English","car",2,"kAr"
"English","yes",3,"jEs"
"English","all gone",3,"Ol gOn"
"English","keys",3,"kiz"
"English","hat",3,"h&t"
"English","bear",2,"bEr"
"English","more",2,"mOr"
"English","sock",3,"sAk"
"English","milk",4,"mIlk"
"English","shh",1,"S"
"English","fish (animal)",3,"fIS"
"English","water (beverage)",4,"wO t@r"
"English","apple",3,"& p@l"
"English","hello",4,"h@ 'loU"
"English","owie",2,"aU i"
"English","diaper",5,"daI p@r"
"English","down",3,"daUn"
"English","choo choo",3,"tSu tSu"
"English","light",3,"laIt"
"English","please",4,"pliz"
"English","child's own name","NA","NA"
"English","that",3,"D&t"
"English","ear",1,"ir"
"English","truck",4,"trVk"
"English","water (not beverage)",4,"wO t@r"
"English","go",2,"goU"
"English","outside",5,"aut 'said"
"English","airplane",5,"Er ,pleIn"
"English","mine",3,"maIn"
"English","doll",3,"dAl"
"English","cup",3,"kVp"
"English","bunny",4,"bV ni"
"English","puppy",4,"pV pi"
"English","hair",2,"hEr"
"English","belly button",8,"bEli 'bV t@n"
"English","door",2,"dOr"
"English","tree",3,"tri"
"English","yucky",4,"jV ki"
"English","drink (beverage)",5,"driNk"
"English","spoon",4,"spun"
"English","block",4,"blAk"
"English","moon",3,"mun"
"English","good night",3,"naIt naIt"
"English","cow",2,"kaU"
"English","flower",4,"flaU @r"
"English","button",4,"bU t@n"
"English","teddybear",7,"tE di bEr"
"English","babysitter's name","NA","NA"
"English","tooth",3,"tuT"
"English","this",3,"Dis"
"English","horse",3,"hOrs"
"English","out",2,"aUt"
"English","toe",2,"toU"
"English","bathtub",3,"b&T t@b"
"English","blanket",7,"bl&n k@t"
"English","mouth",3,"maUt"
"English","foot",3,"fUt"
"English","telephone",7,"tE l@ ,foUn"
"English","brush",4,"brVS"
"English","me",2,"mi"
"English","bee",2,"bi"
"English","cheerios",5,"tSI ri oUs"
"English","eat",2,"it"
"English","pig",3,"pIg"
"English","what",3,"wVt"
"English","tickle",4,"tI k@l"
"English","bug",3,"bVg"
"English","drink (action)",5,"drInK"
"English","clock",4,"klAk"
"English","fish (food)",3,"fiS"
"English","bread",4,"brEd"
"English","bus",3,"bVs"
"English","bib",3,"bIb"
"English","chair",3,"tSEr"
"English","pretty",5,"prI ti"
"English","bite",3,"baIt"
"English","kiss",3,"kIs"
"English","don't",4,"doUnt"
"English","peas",3,"piz"
"English","hand",4,"h&nd"
"English","toothbrush",7,"tuT br@S"
"English","cold",4,"koUld"
"English","bicycle",6,"baI sI k@l"
"English","cockadoodledoo","NA","kA kV du d@l du"
"English","off",2,"Of"
"English","rock",3,"rAk"
"English","see",2,"si"
"English","tummy",4,"tV mi"
"English","swing (object)",4,"swIN"
